// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.TESTFUNKTION;CONFIG0.RES0.INSTANCE0.TESTFUNKTION;TEST;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.EN;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.ENO;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.INPUT;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.INPUT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.OUTPUT;CONFIG0.RES0.INSTANCE0.TESTFUNKTION.OUTPUT;BOOL;BOOL;0;
6;IN;CONFIG0.RES0.INSTANCE0.INPUT0;CONFIG0.RES0.INSTANCE0.INPUT0;BOOL;BOOL;0;
7;OUT;CONFIG0.RES0.INSTANCE0.OUTPUT0;CONFIG0.RES0.INSTANCE0.OUTPUT0;BOOL;BOOL;0;


// Ticktime
10000000
